G21
G90
F100G28.3 X0 Y0 Z0 
G1 X-70 (chilipeppr_pause)
G1 X-60 (chilipeppr_pause)
G1 X-50 (chilipeppr_pause)
G1 X-40 (chilipeppr_pause)
G1 X-30 (chilipeppr_pause)
G1 X-20 (chilipeppr_pause)
G1 X-10 (chilipeppr_pause)
G1 X0 (chilipeppr_pause)
G1 X10 (chilipeppr_pause)
G1 X20 (chilipeppr_pause)
G1 X30 (chilipeppr_pause)
G1 X40 (chilipeppr_pause)
G1 X50 (chilipeppr_pause)
G1 X60 (chilipeppr_pause)
G1 X70 (chilipeppr_pause)
G1 X80 (chilipeppr_pause)
G1 X90 (chilipeppr_pause)
G1 X100 (chilipeppr_pause)
G1 X110 (chilipeppr_pause)
G1 X120 (chilipeppr_pause)
G1 X130 (chilipeppr_pause)
G1 X140 (chilipeppr_pause)
G1 X150 (chilipeppr_pause)
G1 X160 (chilipeppr_pause)
G1 X170 (chilipeppr_pause)
G1 X180 (chilipeppr_pause)
G1 X190 (chilipeppr_pause)
G1 X200 (chilipeppr_pause)
G1 X210 (chilipeppr_pause)
G1 X220 (chilipeppr_pause)
G1 X230 (chilipeppr_pause)
G1 X240 (chilipeppr_pause)
G1 X250 (chilipeppr_pause)
G1 X250 Y-50 Z60 (chilipeppr_pause);layer 60
G1 X240 (chilipeppr_pause)
G1 X230 (chilipeppr_pause)
G1 X220 (chilipeppr_pause)
G1 X210 (chilipeppr_pause)
G1 X200 (chilipeppr_pause)
G1 X190 (chilipeppr_pause)
G1 X180 (chilipeppr_pause)
G1 X170 (chilipeppr_pause)
G1 X160 (chilipeppr_pause)
G1 X150 (chilipeppr_pause)
G1 X140 (chilipeppr_pause)
G1 X130 (chilipeppr_pause)
G1 X120 (chilipeppr_pause)
G1 X110 (chilipeppr_pause)
G1 X100 (chilipeppr_pause)
G1 X90 (chilipeppr_pause)
G1 X80 (chilipeppr_pause)
G1 X70 (chilipeppr_pause)
G1 X60 (chilipeppr_pause)
G1 X50 (chilipeppr_pause)
G1 X40 (chilipeppr_pause)
G1 X30 (chilipeppr_pause)
G1 X20 (chilipeppr_pause)
G1 X10 (chilipeppr_pause)
G1 X0 (chilipeppr_pause)
G1 X-10 (chilipeppr_pause)
G1 X-20 (chilipeppr_pause)
G1 X-30 (chilipeppr_pause)
G1 X-40 (chilipeppr_pause)
G1 X-50 (chilipeppr_pause)
G1 X-60 (chilipeppr_pause)
G1 X-70 (chilipeppr_pause)
G1 X-80 (chilipeppr_pause)
G1 X-90 (chilipeppr_pause)
G1 X-100 (chilipeppr_pause)
G1 X-110 (chilipeppr_pause)
G1 X-120 (chilipeppr_pause)
G1 X-130 (chilipeppr_pause)
G1 X-140 (chilipeppr_pause)
G1 X-150 (chilipeppr_pause)
G1 X-160 (chilipeppr_pause)
G1 X-170 (chilipeppr_pause)
G1 X-180 (chilipeppr_pause)
G1 X-190 (chilipeppr_pause)
G1 X-200 (chilipeppr_pause)
G1 X-210 (chilipeppr_pause)
G1 X-220 (chilipeppr_pause)
G1 X-230 (chilipeppr_pause)
G1 X-240 (chilipeppr_pause)
G1 X-250 (chilipeppr_pause)
G1 X-250 Y-60 Z60 (chilipeppr_pause);layer 60
G1 X-240 (chilipeppr_pause)
G1 X-230 (chilipeppr_pause)
G1 X-220 (chilipeppr_pause)
G1 X-210 (chilipeppr_pause)
G1 X-200 (chilipeppr_pause)
G1 X-190 (chilipeppr_pause)
G1 X-180 (chilipeppr_pause)
G1 X-170 (chilipeppr_pause)
G1 X-160 (chilipeppr_pause)
G1 X-150 (chilipeppr_pause)
G1 X-140 (chilipeppr_pause)
G1 X-130 (chilipeppr_pause)
G1 X-120 (chilipeppr_pause)
G1 X-110 (chilipeppr_pause)
G1 X-100 (chilipeppr_pause)
G1 X-90 (chilipeppr_pause)
G1 X-80 (chilipeppr_pause)
G1 X-70 (chilipeppr_pause)
G1 X-60 (chilipeppr_pause)
G1 X-50 (chilipeppr_pause)
G1 X-40 (chilipeppr_pause)
G1 X-30 (chilipeppr_pause)
G1 X-20 (chilipeppr_pause)
G1 X-10 (chilipeppr_pause)
G1 X0 (chilipeppr_pause)
G1 X10 (chilipeppr_pause)
G1 X20 (chilipeppr_pause)
G1 X30 (chilipeppr_pause)
G1 X40 (chilipeppr_pause)
G1 X50 (chilipeppr_pause)
G1 X60 (chilipeppr_pause)
G1 X70 (chilipeppr_pause)
G1 X80 (chilipeppr_pause)
G1 X90 (chilipeppr_pause)
G1 X100 (chilipeppr_pause)
G1 X110 (chilipeppr_pause)
G1 X120 (chilipeppr_pause)
G1 X130 (chilipeppr_pause)
G1 X140 (chilipeppr_pause)
G1 X150 (chilipeppr_pause)
G1 X160 (chilipeppr_pause)
G1 X170 (chilipeppr_pause)
G1 X180 (chilipeppr_pause)
G1 X190 (chilipeppr_pause)
G1 X200 (chilipeppr_pause)
G1 X210 (chilipeppr_pause)
G1 X220 (chilipeppr_pause)
G1 X230 (chilipeppr_pause)
G1 X240 (chilipeppr_pause)
G1 X250 (chilipeppr_pause)
G1 X250 Y-70 Z60 (chilipeppr_pause);layer 60
G1 X240 (chilipeppr_pause)
G1 X230 (chilipeppr_pause)
G1 X220 (chilipeppr_pause)
G1 X210 (chilipeppr_pause)
G1 X200 (chilipeppr_pause)
G1 X190 (chilipeppr_pause)
G1 X180 (chilipeppr_pause)
G1 X170 (chilipeppr_pause)
G1 X160 (chilipeppr_pause)
G1 X150 (chilipeppr_pause)
G1 X140 (chilipeppr_pause)
G1 X130 (chilipeppr_pause)
G1 X120 (chilipeppr_pause)
G1 X110 (chilipeppr_pause)
G1 X100 (chilipeppr_pause)
G1 X90 (chilipeppr_pause)
G1 X80 (chilipeppr_pause)
G1 X70 (chilipeppr_pause)
G1 X60 (chilipeppr_pause)
G1 X50 (chilipeppr_pause)
G1 X40 (chilipeppr_pause)
G1 X30 (chilipeppr_pause)
G1 X20 (chilipeppr_pause)
G1 X10 (chilipeppr_pause)
G1 X0 (chilipeppr_pause)
G1 X-10 (chilipeppr_pause)
G1 X-20 (chilipeppr_pause)
G1 X-30 (chilipeppr_pause)
G1 X-40 (chilipeppr_pause)
G1 X-50 (chilipeppr_pause)
G1 X-60 (chilipeppr_pause)
G1 X-70 (chilipeppr_pause)
G1 X-80 (chilipeppr_pause)
G1 X-90 (chilipeppr_pause)
G1 X-100 (chilipeppr_pause)
G1 X-110 (chilipeppr_pause)
G1 X-120 (chilipeppr_pause)
G1 X-130 (chilipeppr_pause)
G1 X-140 (chilipeppr_pause)
G1 X-150 (chilipeppr_pause)
G1 X-160 (chilipeppr_pause)
G1 X-170 (chilipeppr_pause)
G1 X-180 (chilipeppr_pause)
G1 X-190 (chilipeppr_pause)
G1 X-200 (chilipeppr_pause)
G1 X-210 (chilipeppr_pause)
G1 X-220 (chilipeppr_pause)
G1 X-230 (chilipeppr_pause)
G1 X-240 (chilipeppr_pause)
G1 X-250 (chilipeppr_pause)
G1 X-250 Y-80 Z60 (chilipeppr_pause);layer 60
G1 X-240 (chilipeppr_pause)
G1 X-230 (chilipeppr_pause)
G1 X-220 (chilipeppr_pause)
G1 X-210 (chilipeppr_pause)
G1 X-200 (chilipeppr_pause)
G1 X-190 (chilipeppr_pause)
G1 X-180 (chilipeppr_pause)
G1 X-170 (chilipeppr_pause)
G1 X-160 (chilipeppr_pause)
G1 X-150 (chilipeppr_pause)
G1 X-140 (chilipeppr_pause)
G1 X-130 (chilipeppr_pause)
G1 X-120 (chilipeppr_pause)
G1 X-110 (chilipeppr_pause)
G1 X-100 (chilipeppr_pause)
G1 X-90 (chilipeppr_pause)
G1 X-80 (chilipeppr_pause)
G1 X-70 (chilipeppr_pause)
G1 X-60 (chilipeppr_pause)
G1 X-50 (chilipeppr_pause)
G1 X-40 (chilipeppr_pause)
G1 X-30 (chilipeppr_pause)
G1 X-20 (chilipeppr_pause)
G1 X-10 (chilipeppr_pause)
G1 X0 (chilipeppr_pause)
G1 X10 (chilipeppr_pause)
G1 X20 (chilipeppr_pause)
G1 X30 (chilipeppr_pause)
G1 X40 (chilipeppr_pause)
G1 X50 (chilipeppr_pause)
G1 X60 (chilipeppr_pause)
G1 X70 (chilipeppr_pause)
G1 X80 (chilipeppr_pause)
G1 X90 (chilipeppr_pause)
G1 X100 (chilipeppr_pause)
G1 X110 (chilipeppr_pause)
G1 X120 (chilipeppr_pause)
G1 X130 (chilipeppr_pause)
G1 X140 (chilipeppr_pause)
G1 X150 (chilipeppr_pause)
G1 X160 (chilipeppr_pause)
G1 X170 (chilipeppr_pause)
G1 X180 (chilipeppr_pause)
G1 X190 (chilipeppr_pause)
G1 X200 (chilipeppr_pause)
G1 X210 (chilipeppr_pause)
G1 X220 (chilipeppr_pause)
G1 X230 (chilipeppr_pause)
G1 X240 (chilipeppr_pause)
G1 X250 (chilipeppr_pause)
G1 X250 Y-90 Z60 (chilipeppr_pause);layer 60
G1 X240 (chilipeppr_pause)
G1 X230 (chilipeppr_pause)
G1 X220 (chilipeppr_pause)
G1 X210 (chilipeppr_pause)
G1 X200 (chilipeppr_pause)
G1 X190 (chilipeppr_pause)
G1 X180 (chilipeppr_pause)
G1 X170 (chilipeppr_pause)
G1 X160 (chilipeppr_pause)
G1 X150 (chilipeppr_pause)
G1 X140 (chilipeppr_pause)
G1 X130 (chilipeppr_pause)
G1 X120 (chilipeppr_pause)
G1 X110 (chilipeppr_pause)
G1 X100 (chilipeppr_pause)
G1 X90 (chilipeppr_pause)
G1 X80 (chilipeppr_pause)
G1 X70 (chilipeppr_pause)
G1 X60 (chilipeppr_pause)
G1 X50 (chilipeppr_pause)
G1 X40 (chilipeppr_pause)
G1 X30 (chilipeppr_pause)
G1 X20 (chilipeppr_pause)
G1 X10 (chilipeppr_pause)
G1 X0 (chilipeppr_pause)
G1 X-10 (chilipeppr_pause)
G1 X-20 (chilipeppr_pause)
G1 X-30 (chilipeppr_pause)
G1 X-40 (chilipeppr_pause)
G1 X-50 (chilipeppr_pause)
G1 X-60 (chilipeppr_pause)
G1 X-70 (chilipeppr_pause)
G1 X-80 (chilipeppr_pause)
G1 X-90 (chilipeppr_pause)
G1 X-100 (chilipeppr_pause)
G1 X-110 (chilipeppr_pause)
G1 X-120 (chilipeppr_pause)
G1 X-130 (chilipeppr_pause)
G1 X-140 (chilipeppr_pause)
G1 X-150 (chilipeppr_pause)
G1 X-160 (chilipeppr_pause)
G1 X-170 (chilipeppr_pause)
G1 X-180 (chilipeppr_pause)
G1 X-190 (chilipeppr_pause)
G1 X-200 (chilipeppr_pause)
G1 X-210 (chilipeppr_pause)
G1 X-220 (chilipeppr_pause)
G1 X-230 (chilipeppr_pause)
G1 X-240 (chilipeppr_pause)
G1 X-250 (chilipeppr_pause)
G1 X-250 Y-100 Z60 (chilipeppr_pause);layer 60
G1 X-240 (chilipeppr_pause)
G1 X-230 (chilipeppr_pause)
G1 X-220 (chilipeppr_pause)
G1 X-210 (chilipeppr_pause)
G1 X-200 (chilipeppr_pause)
G1 X-190 (chilipeppr_pause)
G1 X-180 (chilipeppr_pause)
G1 X-170 (chilipeppr_pause)
G1 X-160 (chilipeppr_pause)
G1 X-150 (chilipeppr_pause)
G1 X-140 (chilipeppr_pause)
G1 X-130 (chilipeppr_pause)
G1 X-120 (chilipeppr_pause)
G1 X-110 (chilipeppr_pause)
G1 X-100 (chilipeppr_pause)
G1 X-90 (chilipeppr_pause)
G1 X-80 (chilipeppr_pause)
G1 X-70 (chilipeppr_pause)
G1 X-60 (chilipeppr_pause)
G1 X-50 (chilipeppr_pause)
G1 X-40 (chilipeppr_pause)
G1 X-30 (chilipeppr_pause)
G1 X-20 (chilipeppr_pause)
G1 X-10 (chilipeppr_pause)
G1 X0 (chilipeppr_pause)
G1 X10 (chilipeppr_pause)
G1 X20 (chilipeppr_pause)
G1 X30 (chilipeppr_pause)
G1 X40 (chilipeppr_pause)
G1 X50 (chilipeppr_pause)
G1 X60 (chilipeppr_pause)
G1 X70 (chilipeppr_pause)
G1 X80 (chilipeppr_pause)
G1 X90 (chilipeppr_pause)
G1 X100 (chilipeppr_pause)
G1 X110 (chilipeppr_pause)
G1 X120 (chilipeppr_pause)
G1 X130 (chilipeppr_pause)
G1 X140 (chilipeppr_pause)
G1 X150 (chilipeppr_pause)
G1 X160 (chilipeppr_pause)
G1 X170 (chilipeppr_pause)
G1 X180 (chilipeppr_pause)
G1 X190 (chilipeppr_pause)
G1 X200 (chilipeppr_pause)
G1 X210 (chilipeppr_pause)
G1 X220 (chilipeppr_pause)
G1 X230 (chilipeppr_pause)
G1 X240 (chilipeppr_pause)
G1 X250 (chilipeppr_pause)
G1 X250 Y-110 Z60 (chilipeppr_pause);layer 60
G1 X240 (chilipeppr_pause)
G1 X230 (chilipeppr_pause)
G1 X220 (chilipeppr_pause)
G1 X210 (chilipeppr_pause)
G1 X200 (chilipeppr_pause)
G1 X190 (chilipeppr_pause)
G1 X180 (chilipeppr_pause)
G1 X170 (chilipeppr_pause)
G1 X160 (chilipeppr_pause)
G1 X150 (chilipeppr_pause)
G1 X140 (chilipeppr_pause)
G1 X130 (chilipeppr_pause)
G1 X120 (chilipeppr_pause)
G1 X110 (chilipeppr_pause)
G1 X100 (chilipeppr_pause)
G1 X90 (chilipeppr_pause)
G1 X80 (chilipeppr_pause)
G1 X70 (chilipeppr_pause)
G1 X60 (chilipeppr_pause)
G1 X50 (chilipeppr_pause)
G1 X40 (chilipeppr_pause)
G1 X30 (chilipeppr_pause)
G1 X20 (chilipeppr_pause)
G1 X10 (chilipeppr_pause)
G1 X0 (chilipeppr_pause)
G1 X-10 (chilipeppr_pause)
G1 X-20 (chilipeppr_pause)
G1 X-30 (chilipeppr_pause)
G1 X-40 (chilipeppr_pause)
G1 X-50 (chilipeppr_pause)
G1 X-60 (chilipeppr_pause)
G1 X-70 (chilipeppr_pause)
G1 X-80 (chilipeppr_pause)
G1 X-90 (chilipeppr_pause)
G1 X-100 (chilipeppr_pause)
G1 X-110 (chilipeppr_pause)
G1 X-120 (chilipeppr_pause)
G1 X-130 (chilipeppr_pause)
G1 X-140 (chilipeppr_pause)
G1 X-150 (chilipeppr_pause)
G1 X-160 (chilipeppr_pause)
G1 X-170 (chilipeppr_pause)
G1 X-180 (chilipeppr_pause)
G1 X-190 (chilipeppr_pause)
G1 X-200 (chilipeppr_pause)
G1 X-210 (chilipeppr_pause)
G1 X-220 (chilipeppr_pause)
G1 X-230 (chilipeppr_pause)
G1 X-240 (chilipeppr_pause)
G1 X-250 (chilipeppr_pause)
G1 X-250 Y-120 Z60 (chilipeppr_pause);layer 60
G1 X-240 (chilipeppr_pause)
G1 X-230 (chilipeppr_pause)
G1 X-220 (chilipeppr_pause)
G1 X-210 (chilipeppr_pause)
G1 X-200 (chilipeppr_pause)
G1 X-190 (chilipeppr_pause)
G1 X-180 (chilipeppr_pause)
G1 X-170 (chilipeppr_pause)
G1 X-160 (chilipeppr_pause)
G1 X-150 (chilipeppr_pause)
G1 X-140 (chilipeppr_pause)
G1 X-130 (chilipeppr_pause)
G1 X-120 (chilipeppr_pause)
G1 X-110 (chilipeppr_pause)
G1 X-100 (chilipeppr_pause)
G1 X-90 (chilipeppr_pause)
G1 X-80 (chilipeppr_pause)
G1 X-70 (chilipeppr_pause)
G1 X-60 (chilipeppr_pause)
G1 X-50 (chilipeppr_pause)
G1 X-40 (chilipeppr_pause)
G1 X-30 (chilipeppr_pause)
G1 X-20 (chilipeppr_pause)
G1 X-10 (chilipeppr_pause)
G1 X0 (chilipeppr_pause)
G1 X10 (chilipeppr_pause)
G1 X20 (chilipeppr_pause)
G1 X30 (chilipeppr_pause)
G1 X40 (chilipeppr_pause)
G1 X50 (chilipeppr_pause)
G1 X60 (chilipeppr_pause)
G1 X70 (chilipeppr_pause)
G1 X80 (chilipeppr_pause)
G1 X90 (chilipeppr_pause)
G1 X100 (chilipeppr_pause)
G1 X110 (chilipeppr_pause)
G1 X120 (chilipeppr_pause)
G1 X130 (chilipeppr_pause)
G1 X140 (chilipeppr_pause)
G1 X150 (chilipeppr_pause)
G1 X160 (chilipeppr_pause)
G1 X170 (chilipeppr_pause)
G1 X180 (chilipeppr_pause)
G1 X190 (chilipeppr_pause)
G1 X200 (chilipeppr_pause)
G1 X210 (chilipeppr_pause)
G1 X220 (chilipeppr_pause)
G1 X230 (chilipeppr_pause)
G1 X240 (chilipeppr_pause)
G1 X250 (chilipeppr_pause)
G1 X250 Y-130 Z60 (chilipeppr_pause);layer 60
G1 X240 (chilipeppr_pause)
G1 X230 (chilipeppr_pause)
G1 X220 (chilipeppr_pause)
G1 X210 (chilipeppr_pause)
G1 X200 (chilipeppr_pause)
G1 X190 (chilipeppr_pause)
G1 X180 (chilipeppr_pause)
G1 X170 (chilipeppr_pause)
G1 X160 (chilipeppr_pause)
G1 X150 (chilipeppr_pause)
G1 X140 (chilipeppr_pause)
G1 X130 (chilipeppr_pause)
G1 X120 (chilipeppr_pause)
G1 X110 (chilipeppr_pause)
G1 X100 (chilipeppr_pause)
G1 X90 (chilipeppr_pause)
G1 X80 (chilipeppr_pause)
G1 X70 (chilipeppr_pause)
G1 X60 (chilipeppr_pause)
G1 X50 (chilipeppr_pause)
G1 X40 (chilipeppr_pause)
G1 X30 (chilipeppr_pause)
G1 X20 (chilipeppr_pause)
G1 X10 (chilipeppr_pause)
G1 X0 (chilipeppr_pause)
G1 X-10 (chilipeppr_pause)
G1 X-20 (chilipeppr_pause)
G1 X-30 (chilipeppr_pause)
G1 X-40 (chilipeppr_pause)
G1 X-50 (chilipeppr_pause)
G1 X-60 (chilipeppr_pause)
G1 X-70 (chilipeppr_pause)
G1 X-80 (chilipeppr_pause)
G1 X-90 (chilipeppr_pause)
G1 X-100 (chilipeppr_pause)
G1 X-110 (chilipeppr_pause)
G1 X-120 (chilipeppr_pause)
G1 X-130 (chilipeppr_pause)
G1 X-140 (chilipeppr_pause)
G1 X-150 (chilipeppr_pause)
G1 X-160 (chilipeppr_pause)
G1 X-170 (chilipeppr_pause)
G1 X-180 (chilipeppr_pause)
G1 X-190 (chilipeppr_pause)
G1 X-200 (chilipeppr_pause)
G1 X-210 (chilipeppr_pause)
G1 X-220 (chilipeppr_pause)
G1 X-230 (chilipeppr_pause)
G1 X-240 (chilipeppr_pause)
G1 X-250 (chilipeppr_pause)
G1 X-250 Y-140 Z60 (chilipeppr_pause);layer 60
G1 X-240 (chilipeppr_pause)
G1 X-230 (chilipeppr_pause)
G1 X-220 (chilipeppr_pause)
G1 X-210 (chilipeppr_pause)
G1 X-200 (chilipeppr_pause)
G1 X-190 (chilipeppr_pause)
G1 X-180 (chilipeppr_pause)
G1 X-170 (chilipeppr_pause)
G1 X-160 (chilipeppr_pause)
G1 X-150 (chilipeppr_pause)
G1 X-140 (chilipeppr_pause)
G1 X-130 (chilipeppr_pause)
G1 X-120 (chilipeppr_pause)
G1 X-110 (chilipeppr_pause)
G1 X-100 (chilipeppr_pause)
G1 X-90 (chilipeppr_pause)
G1 X-80 (chilipeppr_pause)
G1 X-70 (chilipeppr_pause)
G1 X-60 (chilipeppr_pause)
G1 X-50 (chilipeppr_pause)
G1 X-40 (chilipeppr_pause)
G1 X-30 (chilipeppr_pause)
G1 X-20 (chilipeppr_pause)
G1 X-10 (chilipeppr_pause)
G1 X0 (chilipeppr_pause)
G1 X10 (chilipeppr_pause)
G1 X20 (chilipeppr_pause)
G1 X30 (chilipeppr_pause)
G1 X40 (chilipeppr_pause)
G1 X50 (chilipeppr_pause)
G1 X60 (chilipeppr_pause)
G1 X70 (chilipeppr_pause)
G1 X80 (chilipeppr_pause)
G1 X90 (chilipeppr_pause)
G1 X100 (chilipeppr_pause)
G1 X110 (chilipeppr_pause)
G1 X120 (chilipeppr_pause)
G1 X130 (chilipeppr_pause)
G1 X140 (chilipeppr_pause)
G1 X150 (chilipeppr_pause)
G1 X160 (chilipeppr_pause)
G1 X170 (chilipeppr_pause)
G1 X180 (chilipeppr_pause)
G1 X190 (chilipeppr_pause)
G1 X200 (chilipeppr_pause)
G1 X210 (chilipeppr_pause)
G1 X220 (chilipeppr_pause)
G1 X230 (chilipeppr_pause)
G1 X240 (chilipeppr_pause)
G1 X250 (chilipeppr_pause)
G1 X250 Y-150 Z60 (chilipeppr_pause);layer 60
G1 X240 (chilipeppr_pause)
G1 X230 (chilipeppr_pause)
G1 X220 (chilipeppr_pause)
G1 X210 (chilipeppr_pause)
G1 X200 (chilipeppr_pause)
G1 X190 (chilipeppr_pause)
G1 X180 (chilipeppr_pause)
G1 X170 (chilipeppr_pause)
G1 X160 (chilipeppr_pause)
G1 X150 (chilipeppr_pause)
G1 X140 (chilipeppr_pause)
G1 X130 (chilipeppr_pause)
G1 X120 (chilipeppr_pause)
G1 X110 (chilipeppr_pause)
G1 X100 (chilipeppr_pause)
G1 X90 (chilipeppr_pause)
G1 X80 (chilipeppr_pause)
G1 X70 (chilipeppr_pause)
G1 X60 (chilipeppr_pause)
G1 X50 (chilipeppr_pause)
G1 X40 (chilipeppr_pause)
G1 X30 (chilipeppr_pause)
G1 X20 (chilipeppr_pause)
G1 X10 (chilipeppr_pause)
G1 X0 (chilipeppr_pause)
G1 X-10 (chilipeppr_pause)
G1 X-20 (chilipeppr_pause)
G1 X-30 (chilipeppr_pause)
G1 X-40 (chilipeppr_pause)
G1 X-50 (chilipeppr_pause)
G1 X-60 (chilipeppr_pause)
G1 X-70 (chilipeppr_pause)
G1 X-80 (chilipeppr_pause)
G1 X-90 (chilipeppr_pause)
G1 X-100 (chilipeppr_pause)
G1 X-110 (chilipeppr_pause)
G1 X-120 (chilipeppr_pause)
G1 X-130 (chilipeppr_pause)
G1 X-140 (chilipeppr_pause)
G1 X-150 (chilipeppr_pause)
G1 X-160 (chilipeppr_pause)
G1 X-170 (chilipeppr_pause)
G1 X-180 (chilipeppr_pause)
G1 X-190 (chilipeppr_pause)
G1 X-200 (chilipeppr_pause)
G1 X-210 (chilipeppr_pause)
G1 X-220 (chilipeppr_pause)
G1 X-230 (chilipeppr_pause)
G1 X-240 (chilipeppr_pause)
G1 X-250 (chilipeppr_pause)
G1 X-250 Y-160 Z60 (chilipeppr_pause);layer 60
G1 X-240 (chilipeppr_pause)
G1 X-230 (chilipeppr_pause)
G1 X-220 (chilipeppr_pause)
G1 X-210 (chilipeppr_pause)
G1 X-200 (chilipeppr_pause)
G1 X-190 (chilipeppr_pause)
G1 X-180 (chilipeppr_pause)
G1 X-170 (chilipeppr_pause)
G1 X-160 (chilipeppr_pause)
G1 X-150 (chilipeppr_pause)
G1 X-140 (chilipeppr_pause)
G1 X-130 (chilipeppr_pause)
G1 X-120 (chilipeppr_pause)
G1 X-110 (chilipeppr_pause)
G1 X-100 (chilipeppr_pause)
G1 X-90 (chilipeppr_pause)
G1 X-80 (chilipeppr_pause)
G1 X-70 (chilipeppr_pause)
G1 X-60 (chilipeppr_pause)
G1 X-50 (chilipeppr_pause)
G1 X-40 (chilipeppr_pause)
G1 X-30 (chilipeppr_pause)
G1 X-20 (chilipeppr_pause)
G1 X-10 (chilipeppr_pause)
G1 X0 (chilipeppr_pause)
G1 X10 (chilipeppr_pause)
G1 X20 (chilipeppr_pause)
G1 X30 (chilipeppr_pause)
G1 X40 (chilipeppr_pause)
G1 X50 (chilipeppr_pause)
G1 X60 (chilipeppr_pause)
G1 X70 (chilipeppr_pause)
G1 X80 (chilipeppr_pause)
G1 X90 (chilipeppr_pause)
G1 X100 (chilipeppr_pause)
G1 X110 (chilipeppr_pause)
G1 X120 (chilipeppr_pause)
G1 X130 (chilipeppr_pause)
G1 X140 (chilipeppr_pause)
G1 X150 (chilipeppr_pause)
G1 X160 (chilipeppr_pause)
G1 X170 (chilipeppr_pause)
G1 X180 (chilipeppr_pause)
G1 X190 (chilipeppr_pause)
G1 X200 (chilipeppr_pause)
G1 X210 (chilipeppr_pause)
G1 X220 (chilipeppr_pause)
G1 X230 (chilipeppr_pause)
G1 X240 (chilipeppr_pause)
G1 X250 (chilipeppr_pause)
G1 X250 Y-170 Z60 (chilipeppr_pause);layer 60
G1 X240 (chilipeppr_pause)
G1 X230 (chilipeppr_pause)
G1 X220 (chilipeppr_pause)
G1 X210 (chilipeppr_pause)
G1 X200 (chilipeppr_pause)
G1 X190 (chilipeppr_pause)
G1 X180 (chilipeppr_pause)
G1 X170 (chilipeppr_pause)
G1 X160 (chilipeppr_pause)
G1 X150 (chilipeppr_pause)
G1 X140 (chilipeppr_pause)
G1 X130 (chilipeppr_pause)
G1 X120 (chilipeppr_pause)
G1 X110 (chilipeppr_pause)
G1 X100 (chilipeppr_pause)
G1 X90 (chilipeppr_pause)
G1 X80 (chilipeppr_pause)
G1 X70 (chilipeppr_pause)
G1 X60 (chilipeppr_pause)
G1 X50 (chilipeppr_pause)
G1 X40 (chilipeppr_pause)
G1 X30 (chilipeppr_pause)
G1 X20 (chilipeppr_pause)
G1 X10 (chilipeppr_pause)
G1 X0 (chilipeppr_pause)
G1 X-10 (chilipeppr_pause)
G1 X-20 (chilipeppr_pause)
G1 X-30 (chilipeppr_pause)
G1 X-40 (chilipeppr_pause)
G1 X-50 (chilipeppr_pause)
G1 X-60 (chilipeppr_pause)
G1 X-70 (chilipeppr_pause)
G1 X-80 (chilipeppr_pause)
G1 X-90 (chilipeppr_pause)
G1 X-100 (chilipeppr_pause)
G1 X-110 (chilipeppr_pause)
G1 X-120 (chilipeppr_pause)
G1 X-130 (chilipeppr_pause)
G1 X-140 (chilipeppr_pause)
G1 X-150 (chilipeppr_pause)
G1 X-160 (chilipeppr_pause)
G1 X-170 (chilipeppr_pause)
G1 X-180 (chilipeppr_pause)
G1 X-190 (chilipeppr_pause)
G1 X-200 (chilipeppr_pause)
G1 X-210 (chilipeppr_pause)
G1 X-220 (chilipeppr_pause)
G1 X-230 (chilipeppr_pause)
G1 X-240 (chilipeppr_pause)
G1 X-250 (chilipeppr_pause)
G1 X-250 Y-180 Z60 (chilipeppr_pause);layer 60
G1 X-240 (chilipeppr_pause)
G1 X-230 (chilipeppr_pause)
G1 X-220 (chilipeppr_pause)
G1 X-210 (chilipeppr_pause)
G1 X-200 (chilipeppr_pause)
G1 X-190 (chilipeppr_pause)
G1 X-180 (chilipeppr_pause)
G1 X-170 (chilipeppr_pause)
G1 X-160 (chilipeppr_pause)
G1 X-150 (chilipeppr_pause)
G1 X-140 (chilipeppr_pause)
G1 X-130 (chilipeppr_pause)
G1 X-120 (chilipeppr_pause)
G1 X-110 (chilipeppr_pause)
G1 X-100 (chilipeppr_pause)
G1 X-90 (chilipeppr_pause)
G1 X-80 (chilipeppr_pause)
G1 X-70 (chilipeppr_pause)
G1 X-60 (chilipeppr_pause)
G1 X-50 (chilipeppr_pause)
G1 X-40 (chilipeppr_pause)
G1 X-30 (chilipeppr_pause)
G1 X-20 (chilipeppr_pause)
G1 X-10 (chilipeppr_pause)
G1 X0 (chilipeppr_pause)
G1 X10 (chilipeppr_pause)
G1 X20 (chilipeppr_pause)
G1 X30 (chilipeppr_pause)
G1 X40 (chilipeppr_pause)
G1 X50 (chilipeppr_pause)
G1 X60 (chilipeppr_pause)
G1 X70 (chilipeppr_pause)
G1 X80 (chilipeppr_pause)
G1 X90 (chilipeppr_pause)
G1 X100 (chilipeppr_pause)
G1 X110 (chilipeppr_pause)
G1 X120 (chilipeppr_pause)
G1 X130 (chilipeppr_pause)
G1 X140 (chilipeppr_pause)
G1 X150 (chilipeppr_pause)
G1 X160 (chilipeppr_pause)
G1 X170 (chilipeppr_pause)
G1 X180 (chilipeppr_pause)
G1 X190 (chilipeppr_pause)
G1 X200 (chilipeppr_pause)
G1 X210 (chilipeppr_pause)
G1 X220 (chilipeppr_pause)
G1 X230 (chilipeppr_pause)
G1 X240 (chilipeppr_pause)
